the_geom,draworder2,visibility2,extrude2,tessellate2,draworder,visibility,extrude,tessellate,____________2,______,____________,lat,lon,icon2,altitudemode2,end2,begin2,timestamp2,icon,altitudemode,description,name,_end,begin,timestamp
0101000020E61000009CA5643909395E40D3F544D785A73840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??2.0140502E7,24.654386,120.891188,,,,,,,,lon: 120.891188<br>lat: 24.654386<br>?šå ±ç·¨è?: (??1030416-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??br>å»ºæ??¥æ?: 20140502,2237,,,,
0101000020E6100000E49F19C407395E401ABFF04A92A73840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??2.0140502E7,24.654576,120.891099,,,,,,,,lon: 120.891099<br>lat: 24.654576<br>?šå ±ç·¨è?: (??1030416-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??br>å»ºæ??¥æ?: 20140502,2238,,,,
0101000020E6100000F658FAD005395E40DA54DD239BA73840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??2.0140502E7,24.654711,120.89098,,,,,,,,lon: 120.89098<br>lat: 24.654711<br>?šå ±ç·¨è?: (??1030416-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??br>å»ºæ??¥æ?: 20140502,2239,,,,
0101000020E610000009C4EBFA05395E40BBF083F3A9A73840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??2.0140502E7,24.654937,120.89099,,,,,,,,lon: 120.89099<br>lat: 24.654937<br>?šå ±ç·¨è?: (??1030416-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??br>å»ºæ??¥æ?: 20140502,2240,,,,
0101000020E6100000990645F300395E4010B22C98F8A73840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??2.0140502E7,24.656137,120.890683,,,,,,,,lon: 120.890683<br>lat: 24.656137<br>?šå ±ç·¨è?: (??1030416-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??br>å»ºæ??¥æ?: 20140502,2241,,,,
0101000020E610000036ACA92C0A395E4069E04735ECA73840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??2.0140502E7,24.655948,120.891246,,,,,,,,lon: 120.891246<br>lat: 24.655948<br>?šå ±ç·¨è?: (??1030416-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??br>å»ºæ??¥æ?: 20140502,2242,,,,
0101000020E61000008FC360FE0A395E40DB300A82C7A73840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??2.0140502E7,24.655388,120.891296,,,,,,,,lon: 120.891296<br>lat: 24.655388<br>?šå ±ç·¨è?: (??1030416-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??br>å»ºæ??¥æ?: 20140502,2243,,,,
0101000020E610000009C4EBFA05395E40077767EDB6A73840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??2.0140502E7,24.655135,120.89099,,,,,,,,lon: 120.89099<br>lat: 24.655135<br>?šå ±ç·¨è?: (??1030416-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??br>å»ºæ??¥æ?: 20140502,2244,,,,
0101000020E61000000589EDEE01395E40A1496249B9A73840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??2.0140502E7,24.655171,120.890743,,,,,,,,lon: 120.890743<br>lat: 24.655171<br>?šå ±ç·¨è?: (??1030416-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??br>å»ºæ??¥æ?: 20140502,2245,,,,
0101000020E6100000D234289A07395E4068041BD7BFA73840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??2.0140502E7,24.655271,120.891089,,,,,,,,lon: 120.891089<br>lat: 24.655271<br>?šå ±ç·¨è?: (??1030416-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??br>å»ºæ??¥æ?: 20140502,2246,,,,
0101000020E61000005F0B7A6F0C395E409D685721E5A73840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??2.0140502E7,24.65584,120.891384,,,,,,,,lon: 120.891384<br>lat: 24.65584<br>?šå ±ç·¨è?: (??1030416-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??br>å»ºæ??¥æ?: 20140502,2247,,,,
0101000020E61000001188D7F50B395E40363B527DE7A73840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??2.0140502E7,24.655876,120.891355,,,,,,,,lon: 120.891355<br>lat: 24.655876<br>?šå ±ç·¨è?: (??1030416-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®å»??????40-1?Ÿè¾²??br>å»ºæ??¥æ?: 20140502,2248,,,,
0101000020E610000013CB2DAD863D5E40456458C51BB53840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±????2??2.0140611E7,24.707455,120.961345,,,,,,,,lon: 120.961345<br>lat: 24.707455<br>?šå ±ç·¨è?: (è«?1030519-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±????2??br>å»ºæ??¥æ?: 20140611,2249,,,,
0101000020E610000038A11001873D5E40B87361A417B53840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±????2??2.0140611E7,24.707392,120.961365,,,,,,,,lon: 120.961365<br>lat: 24.707392<br>?šå ±ç·¨è?: (è«?1030519-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±????2??br>å»ºæ??¥æ?: 20140611,2250,,,,
0101000020E6100000CF0B772E8C3D5E4051465C001AB53840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±????2??2.0140611E7,24.707428,120.961681,,,,,,,,lon: 120.961681<br>lat: 24.707428<br>?šå ±ç·¨è?: (è«?1030519-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±????2??br>å»ºæ??¥æ?: 20140611,2251,,,,
0101000020E61000009EB7B1D9913D5E4033C51C041DB53840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±????2??2.0140611E7,24.707474,120.962027,,,,,,,,lon: 120.962027<br>lat: 24.707474<br>?šå ±ç·¨è?: (è«?1030519-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±????2??br>å»ºæ??¥æ?: 20140611,2252,,,,
0101000020E6100000E8A1B60DA33B5E40622EA9DA6EAE3840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®?°è¯?Œæ–°?¯è·¯,2.01E+07,24.681379,120.931827,,,,,,,,lon: 120.931827<br>lat: 24.681379<br>?šå ±ç·¨è?: (è«?1030704-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®?°è¯?Œæ–°?¯è·¯<br>å»ºæ??¥æ?: 20140704,2253,,,
0101000020E610000026309DD66D3D5E40CC7D721420B23840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±??2.0140714E7,24.695802,120.959829,,,,,,,,lon: 120.959829<br>lat: 24.695802<br>?šå ±ç·¨è?: (è«?1030714-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±??br>å»ºæ??¥æ?: 20140714,2255,,,,
0101000020E6100000FDBCA948853C5E40986DA7AD11B53840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®?ˆé???2.0140714E7,24.707301,120.945635,,,,,,,,lon: 120.945635<br>lat: 24.707301<br>?šå ±ç·¨è?: (è«?1030714-02<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®?ˆé???br>å»ºæ??¥æ?: 20140714,2256,,,,
0101000020E6100000E898F38C7D385E4015AC71361DA53840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®å°–ä??Œè?å°–è??¬è·¯90?¬å°º,2.01E+07,24.644977,120.882663,,,,,,,,lon: 120.882663<br>lat: 24.644977<br>?šå ±ç·¨è?: (è«?1030714-03<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®å°–ä??Œè?å°–è??¬è·¯90?¬å°º<br>å»ºæ??¥æ?: 20140714,2257,,,
0101000020E6100000793A5794123D5E40DFD5726726B03840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±??2.0140714E7,24.688086,120.954259,,,,,,,,lon: 120.954259<br>lat: 24.688086<br>?šå ±ç·¨è?: (è«?1030714-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±??br>å»ºæ??¥æ?: 20140714,2258,,,,
0101000020E610000082143C855C3D5E40D55B035B25B03840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œè?ä¿¡å¾·è·?00?¬å°º,2.01E+07,24.68807,120.958772,,,,,,,,lon: 120.958772<br>lat: 24.68807<br>?šå ±ç·¨è?: (è«?1030714-05<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œè?ä¿¡å¾·è·?00?¬å°º<br>å»ºæ??¥æ?: 20140714,2259,,,
0101000020E6100000B95510035D3D5E409415C3D501B03840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œè?ä¿¡å¾·è·?00?¬å°º,2.01E+07,24.687528,120.958802,,,,,,,,lon: 120.958802<br>lat: 24.687528<br>?šå ±ç·¨è?: (è«?1030714-05<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œè?ä¿¡å¾·è·?00?¬å°º<br>å»ºæ??¥æ?: 20140714,2260,,,
0101000020E6100000C72DE6E7863D5E409B5AB6D617B53840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±????2.0140714E7,24.707395,120.961359,,,,,,,,lon: 120.961359<br>lat: 24.707395<br>?šå ±ç·¨è?: (è«?1030714-06<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±????br>å»ºæ??¥æ?: 20140714,2261,,,,
0101000020E61000005347C7D5C83B5E40F54A598638B23840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®?ˆé??Œè??ˆé?è·¯ä?æ®?80?¬å°º,2.01E+07,24.696175,120.934133,,,,,,,,lon: 120.934133<br>lat: 24.696175<br>?šå ±ç·¨è?: (è«?1030714-07<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®?ˆé??Œè??ˆé?è·¯ä?æ®?80?¬å°º<br>å»ºæ??¥æ?: 20140714,2262,,,
0101000020E61000005EECBDF8A23B5E40DC7F643A74AE3840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®?°è¯?Œæ–°?¯è·¯,2.01E+07,24.681461,120.931822,,,,,,,,lon: 120.931822<br>lat: 24.681461<br>?šå ±ç·¨è?: (è«?1030721-02<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®?°è¯?Œæ–°?¯è·¯<br>å»ºæ??¥æ?: 20140721,2263,,,
0101000020E61000001B84B9DDCB3B5E403276C24B70AE3840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®?°è¯?Œæ–°?¯è·¯,2.01E+07,24.681401,120.934318,,,,,,,,lon: 120.934318<br>lat: 24.681401<br>?šå ±ç·¨è?: (è«?1030721-02<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®?°è¯?Œæ–°?¯è·¯<br>å»ºæ??¥æ?: 20140721,2264,,,
0101000020E610000029AF95D05D3D5E40C85C19541BB03840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±??2.0140804E7,24.687917,120.958851,,,,,,,,lon: 120.958851<br>lat: 24.687917<br>?šå ±ç·¨è?: (è«?1030804-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±??br>å»ºæ??¥æ?: 20140804,2265,,,,
0101000020E6100000D284ED27633D5E400261A75835B03840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±??2.0140804E7,24.688314,120.959177,,,,,,,,lon: 120.959177<br>lat: 24.688314<br>?šå ±ç·¨è?: (è«?1030804-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±??br>å»ºæ??¥æ?: 20140804,2266,,,,
0101000020E610000099BA2BBB603D5E404FCAA48636B03840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±??2.0140804E7,24.688332,120.959029,,,,,,,,lon: 120.959029<br>lat: 24.688332<br>?šå ±ç·¨è?: (è«?1030804-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±??br>å»ºæ??¥æ?: 20140804,2267,,,,
0101000020E610000046CF2D74253D5E4046753A90F5B03840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±??2.0140804E7,24.691247,120.955411,,,,,,,,lon: 120.955411<br>lat: 24.691247<br>?šå ±ç·¨è?: (è«?1030804-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±??br>å»ºæ??¥æ?: 20140804,2268,,,,
0101000020E61000006EC0E787113D5E40CAFACDC474B13840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±??2.0140804E7,24.693188,120.954195,,,,,,,,lon: 120.954195<br>lat: 24.693188<br>?šå ±ç·¨è?: (è«?1030804-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±??br>å»ºæ??¥æ?: 20140804,2269,,,,
0101000020E6100000000341800C3D5E40EB1D6E8786B13840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±??2.0140804E7,24.693459,120.953888,,,,,,,,lon: 120.953888<br>lat: 24.693459<br>?šå ±ç·¨è?: (è«?1030804-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±??br>å»ºæ??¥æ?: 20140804,2270,,,,
0101000020E61000007F2BD9B1113D5E403C27BD6F7CB13840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±??2.0140804E7,24.693305,120.954205,,,,,,,,lon: 120.954205<br>lat: 24.693305<br>?šå ±ç·¨è?: (è«?1030804-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±??br>å»ºæ??¥æ?: 20140804,2271,,,,
0101000020E6100000A88AA9F4133D5E4029C93A1C5DB13840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±??2.0140804E7,24.692827,120.954343,,,,,,,,lon: 120.954343<br>lat: 24.692827<br>?šå ±ç·¨è?: (è«?1030804-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±??br>å»ºæ??¥æ?: 20140804,2272,,,,
0101000020E6100000FF774485EA3C5E400E6ABFB513B13840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±??2.0140804E7,24.691707,120.951814,,,,,,,,lon: 120.951814<br>lat: 24.691707<br>?šå ±ç·¨è?: (è«?1030804-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±??br>å»ºæ??¥æ?: 20140804,2273,,,,
0101000020E6100000FF428F183D3D5E40467C2766BDB03840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±??2.0140804E7,24.69039,120.956854,,,,,,,,lon: 120.956854<br>lat: 24.69039<br>?šå ±ç·¨è?: (è«?1030804-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±??br>å»ºæ??¥æ?: 20140804,2274,,,,
0101000020E6100000C11BD2A8C03B5E40780C8FFD2CAA3840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®ä¸Šè??Œç?æ¬„çª©20??æ°¸å?å±±æ°´åº«é?è¿?,2.01E+07,24.664749,120.933634,,,,,,,,lon: 120.933634<br>lat: 24.664749<br>?šå ±ç·¨è?: (æ°?1030829-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®ä¸Šè??Œç?æ¬„çª©20??æ°¸å?å±±æ°´åº«é?è¿?<br>å»ºæ??¥æ?: 20140917,2275,,,
0101000020E6100000F321A81ABD3B5E4005FD851E31AA3840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®ä¸Šè??Œç?æ¬„çª©20??æ°¸å?å±±æ°´åº«é?è¿?,2.01E+07,24.664812,120.933417,,,,,,,,lon: 120.933417<br>lat: 24.664812<br>?šå ±ç·¨è?: (æ°?1030829-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®ä¸Šè??Œç?æ¬„çª©20??æ°¸å?å±±æ°´åº«é?è¿?<br>å»ºæ??¥æ?: 20140917,2276,,,
0101000020E6100000AB75E272BC3B5E409ECF807A33AA3840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®ä¸Šè??Œç?æ¬„çª©20??æ°¸å?å±±æ°´åº«é?è¿?,2.01E+07,24.664848,120.933377,,,,,,,,lon: 120.933377<br>lat: 24.664848<br>?šå ±ç·¨è?: (æ°?1030829-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®ä¸Šè??Œç?æ¬„çª©20??æ°¸å?å±±æ°´åº«é?è¿?<br>å»ºæ??¥æ?: 20140917,2277,,,
0101000020E610000029B16B7BBB3B5E40DE567A6D36AA3840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®ä¸Šè??Œç?æ¬„çª©20??æ°¸å?å±±æ°´åº«é?è¿?,2.01E+07,24.664893,120.933318,,,,,,,,lon: 120.933318<br>lat: 24.664893<br>?šå ±ç·¨è?: (æ°?1030829-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®ä¸Šè??Œç?æ¬„çª©20??æ°¸å?å±±æ°´åº«é?è¿?<br>å»ºæ??¥æ?: 20140917,2278,,,
0101000020E61000006C223317B83B5E40F1D8CF6229AA3840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®ä¸Šè??Œç?æ¬„çª©20??æ°¸å?å±±æ°´åº«é?è¿?,2.01E+07,24.664694,120.933111,,,,,,,,lon: 120.933111<br>lat: 24.664694<br>?šå ±ç·¨è?: (æ°?1030829-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®ä¸Šè??Œç?æ¬„çª©20??æ°¸å?å±±æ°´åº«é?è¿?<br>å»ºæ??¥æ?: 20140917,2279,,,
0101000020E6100000AAF06778B33B5E40E48409A359B13840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®?ˆé?????5-6??2.0141022E7,24.692774,120.932829,,,,,,,,lon: 120.932829<br>lat: 24.692774<br>?šå ±ç·¨è?: (??1031014-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®?ˆé?????5-6??br>å»ºæ??¥æ?: 20141022,2280,,,,
0101000020E6100000C571E0D5723D5E40D57954FCDFB13840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±????00-1??2.0141024E7,24.694824,120.960134,,,,,,,,lon: 120.960134<br>lat: 24.694824<br>?šå ±ç·¨è?: (è«?1031001-02<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±????00-1??br>å»ºæ??¥æ?: 20141024,2281,,,,
0101000020E61000006B5A2904723D5E4015014EEFE2B13840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±????00-1??2.0141024E7,24.694869,120.960084,,,,,,,,lon: 120.960084<br>lat: 24.694869<br>?šå ±ç·¨è?: (è«?1031001-02<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±????00-1??br>å»ºæ??¥æ?: 20141024,2282,,,,
0101000020E6100000DDB3AED1723D5E40EF1989D008B23840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±????00-1??2.0141024E7,24.695447,120.960133,,,,,,,,lon: 120.960133<br>lat: 24.695447<br>?šå ±ç·¨è?: (è«?1031001-02<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±????00-1??br>å»ºæ??¥æ?: 20141024,2283,,,,
0101000020E610000016C1FF56B23B5E408A56EE0566B13840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®ä¸Šå???3å·?21??2.0141119E7,24.692963,120.93276,,,,,,,,lon: 120.93276<br>lat: 24.692963<br>?šå ±ç·¨è?: (è«?1030929-02<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®ä¸Šå???3å·?21??br>å»ºæ??¥æ?: 20141119,2284,,,,
0101000020E6100000A526C11BD23C5E4053978C6324AF3840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®?—ç…¥?Œé??œæ®µ374?°è?,2.02E+07,24.684149,120.950324,,,,,,,,lon: 120.950324<br>lat: 24.684149<br>?šå ±ç·¨è?: (??1040330-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®?—ç…¥?Œé??œæ®µ374?°è?<br>å»ºæ??¥æ?: 20150408,2285,,,
0101000020E61000005F58FE7C5B3D5E40C0012D5DC1B23840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±??2.0150423E7,24.698263,120.958709,,,,,,,,lon: 120.958709<br>lat: 24.698263<br>?šå ±ç·¨è?: (??1040402-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±??br>å»ºæ??¥æ?: 20150423,2286,,,,
0101000020E6100000030473F4F83A5E4007EE409DF2AC3840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®ä¸Šæ–°?Œä?æ®?30?°è?,2.02E+07,24.675577,120.921445,,,,,,,,lon: 120.921445<br>lat: 24.675577<br>?šå ±ç·¨è?: (??1040402-02<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®ä¸Šæ–°?Œä?æ®?30?°è?<br>å»ºæ??¥æ?: 20150423,2287,,,
0101000020E610000076D7D9907F385E408B3045B934A63840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®ä¸­å±±ç¤¾å??¬å?,2.02E+07,24.649242,120.882786,,,,,,,,lon: 120.882786<br>lat: 24.649242<br>?šå ±ç·¨è?: (??1040416-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®ä¸­å±±ç¤¾å??¬å?<br>å»ºæ??¥æ?: 20150423,2288,,,
0101000020E6100000889CBE9EAF385E40D520CCED5EA63840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®ä¸­å±±ç¤¾å??Ÿåœ°?¬å?,2.02E+07,24.649886,120.885719,,,,,,,,lon: 120.885719<br>lat: 24.649886<br>?šå ±ç·¨è?: (??1040416-02<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®ä¸­å±±ç¤¾å??Ÿåœ°?¬å?<br>å»ºæ??¥æ?: 20150423,2289,,,
0101000020E6100000EE04FBAF73395E4033E197FA79AB3840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®ä¸‹è?æ®µæ?ä¸?2.0150423E7,24.66983,120.897686,,,,,,,,lon: 120.897686<br>lat: 24.66983<br>?šå ±ç·¨è?: (??1040416-03<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®ä¸‹è?æ®µæ?ä¸?br>å»ºæ??¥æ?: 20150423,2290,,,,
0101000020E6100000DA20938C9C395E40F838D384EDA33840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æ¿«å???1??1??2.0150423E7,24.640343,120.90018,,,,,,,,lon: 120.90018<br>lat: 24.640343<br>?šå ±ç·¨è?: (??1040416-06<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æ¿«å???1??1??br>å»ºæ??¥æ?: 20150423,2291,,,,
0101000020E61000009FDFF76F5E3D5E40FB89CA8635B13840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®?—ç…¥?Œæ??¥åªæ´¾å‡º?€?å?è·¯ä??»è¾²??2.0150423E7,24.692223,120.958889,,,,,,,,lon: 120.958889<br>lat: 24.692223<br>?šå ±ç·¨è?: (è«?1040324-03<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®?—ç…¥?Œæ??¥åªæ´¾å‡º?€?å?è·¯ä??»è¾²??br>å»ºæ??¥æ?: 20150423,2292,,,,
0101000020E6100000D214014EEF3D5E40601E32E543B43840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±??œ°??66,2.02E+07,24.704161,120.967731,,,,,,,,lon: 120.967731<br>lat: 24.704161<br>?šå ±ç·¨è?: (??1040504-02<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±??œ°??66<br>å»ºæ??¥æ?: 20150519,2293,,,
0101000020E6100000815F2349103C5E40180AD80E46B03840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?2.0150519E7,24.688569,120.938494,,,,,,,,lon: 120.938494<br>lat: 24.688569<br>?šå ±ç·¨è?: (è«?1040330-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?br>å»ºæ??¥æ?: 20150519,2294,,,,
0101000020E61000000F63D2DF4B3C5E407427D87F9DAF3840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?2.0150519E7,24.685997,120.942131,,,,,,,,lon: 120.942131<br>lat: 24.685997<br>?šå ±ç·¨è?: (è«?1040330-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?br>å»ºæ??¥æ?: 20150519,2295,,,,
0101000020E6100000F4DDAD2CD13D5E404E9CDCEF50B43840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå???528?°è?,2.02E+07,24.70436,120.965892,,,,,,,,lon: 120.965892<br>lat: 24.70436<br>?šå ±ç·¨è?: (??1040504-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå???528?°è?<br>å»ºæ??¥æ?: 20150519,2296,,,
0101000020E610000045A165DD3F395E40AEB9A3FFE5A23840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æ¿«å??Œä¸­æ²¹ç”¢æ¥­é?è·?? è??—æ¸¯æº?,2.02E+07,24.636322,120.894523,,,,,,,,lon: 120.894523<br>lat: 24.636322<br>?šå ±ç·¨è?: (è«?1040608-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æ¿«å??Œä¸­æ²¹ç”¢æ¥­é?è·?? è??—æ¸¯æº?<br>å»ºæ??¥æ?: 20150608,2297,,,
0101000020E6100000EC89AE0B3F395E4027452BF702A33840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æ¿«å??Œä¸­æ²¹ç”¢æ¥­é?è·?? è??—æ¸¯æº?,2.02E+07,24.636764,120.894473,,,,,,,,lon: 120.894473<br>lat: 24.636764<br>?šå ±ç·¨è?: (è«?1040608-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æ¿«å??Œä¸­æ²¹ç”¢æ¥­é?è·?? è??—æ¸¯æº?<br>å»ºæ??¥æ?: 20150608,2298,,,
